     1→{
     2→  "code": 200,
    61→    "httpStatus": 200,
    62→    "httpStatusText": "OK",
    63→    "metadata": {
    64→      "analytics-location": "/<user-name>/<repo-name>",
    65→      "apple-itunes-app": "app-id=1477376905, app-argument=https://github.com/ieeexplorer/agentic-research-toolkit",
    66→      "browser-errors-url": "https://api.github.com/_private/browser/errors",
    67→      "browser-stats-url": "https://api.github.com/_private/browser/stats",
    68→      "color-scheme": "light dark",
    69→      "current-catalog-service-hash": "f3abb0cc802f3d7b95fc8762b94bdcb13bf39634c40c357301c4aa1d67a256fb",
    70→      "description": "agentic-research-toolkit. Contribute to ieeexplorer/agentic-research-toolkit development by creating an account on GitHub.",
    71→      "disable-turbo": "false",
    72→      "expected-hostname": "github.com",
    73→      "fb:app_id": "1401488693436528",
    74→      "fetch-nonce": "v2:612b051f-4da3-366d-762b-ffd47cbfc8a7",
    75→      "github-keyboard-shortcuts": "repository,copilot",
    76→      "go-import": "github.com/ieeexplorer/agentic-research-toolkit git https://github.com/ieeexplorer/agentic-research-toolkit.git",
    77→      "google-site-verification": "Apib7-x98H0j5cPqHWwSMm6dNU4GmODRoqxLiDzdx9I",
    78→      "hostname": "github.com",
    79→      "hovercard-subject-tag": "repository:1237436548",
    80→      "html-safe-nonce": "a17b7cf4ad97df167e6856f55ef89dfc90d780ffdd3766d87b9a73f93d41f718",
    81→      "lang": "en",
    82→      "octolytics-dimension-repository_id": "1237436548",
    83→      "octolytics-dimension-repository_is_fork": "false",
    84→      "octolytics-dimension-repository_network_root_id": "1237436548",
    85→      "octolytics-dimension-repository_network_root_nwo": "ieeexplorer/agentic-research-toolkit",
    86→      "octolytics-dimension-repository_nwo": "ieeexplorer/agentic-research-toolkit",
    87→      "octolytics-dimension-repository_public": "true",
    88→      "octolytics-dimension-user_id": "110560112",
    89→      "octolytics-dimension-user_login": "ieeexplorer",
    90→      "octolytics-url": "https://collector.github.com/github/collect",
    91→      "og:description": "agentic-research-toolkit. Contribute to ieeexplorer/agentic-research-toolkit development by creating an account on GitHub.",
    92→      "og:image": "https://opengraph.githubassets.com/2a0161e103b45d408b18640ef8744c251708a9341dd37bf70e57c26b0903aa61/ieeexplorer/agentic-research-toolkit",
    93→      "og:image:alt": "agentic-research-toolkit. Contribute to ieeexplorer/agentic-research-toolkit development by creating an account on GitHub.",
    94→      "og:image:height": "600",
    95→      "og:image:width": "1200",
    96→      "og:site_name": "GitHub",
    97→      "og:title": "GitHub - ieeexplorer/agentic-research-toolkit: agentic-research-toolkit",
    98→      "og:type": "object",
    99→      "og:url": "https://github.com/ieeexplorer/agentic-research-toolkit",
   100→      "release": "c5a57f04eeb310f57c73fd6d751d957e2ca27ed2",
   101→      "request-id": "5239:34C53D:EBE9C5A:F2AAFA7:6A4CE94E",
   102→      "route-action": "disambiguate",
   103→      "route-controller": "files",
   104→      "route-pattern": "/:user_id/:repository",
   105→      "theme-color": "#1e2327",
   106→      "turbo-body-classes": "logged-out env-production page-responsive",
   107→      "turbo-cache-control": [
   108→        "no-preview",
   109→        "no-cache"
   110→      ],
   111→      "twitter:card": "summary_large_image",
   112→      "twitter:description": "agentic-research-toolkit. Contribute to ieeexplorer/agentic-research-toolkit development by creating an account on GitHub.",
   113→      "twitter:image": "https://opengraph.githubassets.com/2a0161e103b45d408b18640ef8744c251708a9341dd37bf70e57c26b0903aa61/ieeexplorer/agentic-research-toolkit",
   114→      "twitter:site": "@github",
   115→      "twitter:title": "GitHub - ieeexplorer/agentic-research-toolkit: agentic-research-toolkit",
   116→      "ui-target": "full",
   117→      "user-login": "",
   118→      "viewport": "width=device-width",
   119→      "visitor-hmac": "5d7f98df7a5907e14f1fe07cd643c940c62e57422e17c204ccdff355a62945b6",
   120→      "visitor-payload": "eyJyZWZlcnJlciI6IiIsInJlcXVlc3RfaWQiOiI1MjM5OjM0QzUzRDpFQkU5QzVBOkYyQUFGQTc6NkE0Q0U5NEUiLCJ2aXNpdG9yX2lkIjoiNDE3ODA4Mzc3MDAyNzI3MjUyNiIsInJlZ2lvbl9lZGdlIjoic2VhIiwicmVnaW9uX3JlbmRlciI6InNlYSJ9"
   121→    },
   122→    "title": "GitHub - ieeexplorer/agentic-research-toolkit: agentic-research-toolkit",
   123→    "url": "https://github.com/ieeexplorer/agentic-research-toolkit",
   124→    "usage": {
   125→      "tokens": 104847
   126→    }
   127→  },
   128→  "meta": {
   129→    "usage": {
   130→      "tokens": 104847
   131→    }
   132→  },
   133→  "status": 20000
   134→}
